,Дата
0,4 сентября 1975
1,24 апреля 1976
2,24 декабря 1977
3,14 января 1978
4,2 декабря 1978
5,25 января 1979
6,20 марта 1979
7,10 апреля 1979
8,14 июня 1979
9,9 августа 1979
10,17 сентября 1979
11,25 октября 1979
12,15 ноября 1979
13,31 января 1980
14,28 февраля 1980
15,10 апреля 1980
16,24 апреля 1980
17,5 июня 1980
18,8 июля 1980
19,20 августа 1980
20,3 октября 1980
21,14 ноября 1980
22,28 ноября 1980
23,26 декабря 1980
24,25 марта 1981
25,21 мая 1981
26,25 июня 1981
27,16 июля 1981
28,3 сентября 1981
29,10 февраля 1982
30,12 марта 1982
31,21 апреля 1982
32,1 июня 1982
33,2 июля 1982
34,2 сентября 1982
35,2 декабря 1982
36,29 декабря 1982
37,29 июня 1983
38,12 августа 1983
39,14 сентября 1983
40,18 октября 1983
41,7 декабря 1983
42,30 декабря 1983
43,25 апреля 1984
44,30 мая 1984
45,1 августа 1984
46,31 октября 1984
47,1 декабря 1984
48,30 декабря 1984
49,29 сентября 1985
50,26 октября 1985
51,1 декабря 1985
52,29 декабря 1985
53,12 апреля 1986
54,17 мая 1986
55,15 июня 1986
56,24 октября 1986
57,29 ноября 1986
58,27 декабря 1986
59,14 ноября 1987
60,15 ноября 1987
61,16 ноября 1987
62,7 мая 1988
63,19 июня 1988
64,24 июля 1988
65,2 октября 1988
66,14 ноября 1988
67,30 декабря 1988
68,17 сентября 1989
69,14 октября 1989
70,19 ноября 1989
71,31 декабря 1989
72,9 декабря 1990
73,16 декабря 1990
74,23 декабря 1990
75,30 декабря 1990
76,9 июня 1991
77,16 июня 1991
78,23 июня 1991
79,30 июня 1991
80,8 декабря 1991
81,14 декабря 1991
82,21 декабря 1991
83,28 декабря 1991
84,7 июня 1992
85,14 июня 1992
86,21 июня 1992
87,28 июня 1992
88,6 декабря 1992
89,13 декабря 1992
90,20 декабря 1992
91,27 декабря 1992
92,6 июня 1993
93,13 июня 1993
94,20 июня 1993
95,27 июня 1993
96,4 июля 1993
97,21 ноября 1993
98,28 ноября 1993
99,5 декабря 1993
100,12 декабря 1993
101,19 декабря 1993
102,26 декабря 1993
103,22 мая 1994
104,29 мая 1994
105,5 июня 1994
106,12 июня 1994
107,19 июня 1994
108,26 июня 1994
109,27 ноября 1994
110,4 декабря 1994
111,11 декабря 1994
112,18 декабря 1994
113,25 декабря 1994
114,1 января 1995
115,21 мая 1995
116,28 мая 1995
117,4 июня 1995
118,11 июня 1995
119,18 июня 1995
120,25 июня 1995
121,26 ноября 1995
122,3 декабря 1995
123,10 декабря 1995
124,17 декабря 1995
125,24 декабря 1995
126,31 декабря 1995
127,26 мая 1996
128,2 июня 1996
129,9 июня 1996
130,16 июня 1996
131,23 июня 1996
132,30 июня 1996
133,24 ноября 1996
134,1 декабря 1996
135,8 декабря 1996
136,15 декабря 1996
137,23 декабря 1996
138,30 декабря 1996
139,25 мая 1996
140,1 июня 1996
141,8 июня 1996
142,15 июня 1996
143,22 июня 1996
144,29 июня 1996
145,23 ноября 1996
146,30 ноября 1996
147,7 декабря 1996
148,14 декабря 1996
149,21 декабря 1996
150,28 декабря 1996
151,24 мая 1996
152,31 мая 1996
153,7 июня 1996
154,14 июня 1996
155,21 июня 1996
156,28 июня 1996
157,22 ноября 1996
158,29 ноября 1996
159,6 декабря 1996
160,13 декабря 1996
161,20 декабря 1996
162,27 декабря 1996
163,29 декабря 1999
164,30 декабря 1999
165,5 января 2000
166,6 января 2000
167,12 января 2000
168,13 января 2000
169,11 сентября 2000
170,18 сентября 2000
171,25 сентября 2000
172,2 октября 2000
173,26 ноября 2000
174,3 декабря 2000
175,10 декабря 2000
176,17 декабря 2000
177,24 декабря 2000
178,31 декабря 2000
179,20 мая 2001
180,27 мая 2001
181,3 июня 2001
182,10 июня 2001
183,2 декабря 2001
184,9 декабря 2001
185,16 декабря 2001
186,23 декабря 2001
187,30 декабря 2001
188,16 марта 2002
189,23 марта 2002
190,30 марта 2002
